F3_angle_vs_distance - sidecar (numbers drawn in the figure)
Source: C:\Projects\Repos\Mouse Arena\Analysis\trajectories\data\stats.json (H2 block)
Generated by: code/make_F3.py
Pool: Loc1-6 ; distance track: body ; bin width: 20 px ; min samples/bin: 30 ; bootstrap seed: 1234

H2 per-trial slope summary (theta ~ d OLS per trial, unit=trial):
  n trials with finite slope: 105
  direction: positive
  median slope: +0.020197 deg/px
  median slope 95% boot CI: [+0.000880, +0.043221]
  Wilcoxon signed-rank (alternative='greater', slopes>0): W=3151.0, p=0.119393
  -> NOT significant at alpha=0.05; trend in predicted direction.

F3 binned curve (x=bin_center_px, y=mean_theta_deg, ci_lo, ci_hi, n_trials, n_samples):
        d_px    mean_theta       ci_lo       ci_hi   n_trials   n_samples
        10.0     63.535213   57.914486   69.418114         67       44892
        30.0     48.578073   44.391580   52.698820        100       83375
        50.0     60.024170   54.230878   65.500282        102       71108
        70.0     61.469860   54.894220   67.911056        102       60102
        90.0     67.780482   61.531244   73.909229        102       66035
       110.0     67.386509   61.328186   74.019706        103       79505
       130.0     66.586879   60.316292   73.090009        103       70222
       150.0     62.952436   56.590065   69.283703        103       58983
       170.0     55.863760   49.652612   62.402602        104       56783
       190.0     52.967733   47.054510   58.726241        104       68374
       210.0     50.114285   44.040916   56.122682        105       27093
       230.0     46.203103   40.815614   51.633236        104       21902
       250.0     47.248124   41.165440   53.252518        104       29625
       270.0     44.679085   39.218550   50.378724        104       23129
       290.0     46.025020   40.747544   51.568315        103       29726
       310.0     47.590609   42.166150   53.193846        103       18938
       330.0     50.780552   44.755301   56.915411        103       20088
       350.0     51.472890   45.886209   57.142712        103       18525
       370.0     53.883649   48.223093   59.722367        103       21067
       390.0     56.637787   50.409397   63.091400        103       21481
       410.0     59.481160   53.001817   66.068555        103       26587
       430.0     59.228163   53.031234   65.475648        102       75478
       450.0     63.112188   56.376233   70.153600         89       71059
       470.0     56.449360   48.833652   64.136050         72       20977
       490.0     61.578059   51.245302   72.350025         57       74696
       510.0     56.322615   46.764484   66.865469         45       23830
       530.0     80.368197   72.607291   89.272235          4        1502
       550.0     67.169649   67.169649   67.169649          1          65

Curve shape (from stored values): first bin theta=63.54 deg at d=10 px; last bin theta=67.17 deg at d=550 px.
  min theta=44.68 deg at d=270 px ; max theta=80.37 deg at d=530 px.
  The binned curve is non-monotonic (does NOT rise steadily with distance): H2's requirement that the F3 curve rises with distance is not clearly met.
